text,label
You're doing great,0
I hope you fail,1
YOU'RE AMAZING!,0
you disgust me,1
"Get lost, loser",1
Thanks for sharing,0
you're a waste of space,1
You're terrible at this,1
you disgust me,1
Keep it up!,0
"get lost, loser",1
you disgust me,1
I APPRECIATE YOUR EFFORT,0
I DISAGREE WITH YOUR OPINION,0
you're so stupid and worthless,1
WELL DONE!,0
you're an idiot,1
"shut up, moron",1
"shut up, moron",1
WELL DONE!,0
nobody likes you,1
you're a waste of space,1
I disagree with your opinion,0
LET ME EXPLAIN DIFFERENTLY,0
go kill yourself,1
"get lost, loser",1
you're terrible at this,1
you're so stupid and worthless,1
HAVE A WONDERFUL DAY,0
I SEE YOUR POINT,0
i hate you so much,1
you're a waste of space,1
GREAT JOB ON THE PROJECT!,0
you're terrible at this,1
You're an idiot,1
GREAT JOB ON THE PROJECT!,0
LET ME EXPLAIN DIFFERENTLY,0
LET ME EXPLAIN DIFFERENTLY,0
THAT'S NOT CORRECT,0
LET ME EXPLAIN DIFFERENTLY,0
go kill yourself,1
YOU'RE AMAZING!,0
you're a waste of space,1
nobody likes you,1
Excellent point,0
You disgust me,1
WELL DONE!,0
I DISAGREE WITH YOUR OPINION,0
you're a waste of space,1
I APPRECIATE YOUR EFFORT,0
LET ME EXPLAIN DIFFERENTLY,0
YOU'RE AMAZING!,0
You're a waste of space,1
Die already,1
you're terrible at this,1
nobody likes you,1
I DISAGREE WITH YOUR OPINION,0
Great job on the project!,0
THANK YOU FOR YOUR HELP,0
THAT'S NOT CORRECT,0
GREAT JOB ON THE PROJECT!,0
I SEE YOUR POINT,0
WELL DONE!,0
you're so stupid and worthless,1
you're a waste of space,1
I SEE YOUR POINT,0
HAVE A WONDERFUL DAY,0
WELL DONE!,0
LET ME EXPLAIN DIFFERENTLY,0
I SEE YOUR POINT,0
I SEE YOUR POINT,0
YOU'RE AMAZING!,0
I DISAGREE WITH YOUR OPINION,0
THANK YOU FOR YOUR HELP,0
YOU'RE AMAZING!,0
you're an idiot,1
I APPRECIATE YOUR EFFORT,0
I APPRECIATE YOUR EFFORT,0
You're amazing!,0
go kill yourself,1
you're a waste of space,1
nobody likes you,1
HAVE A WONDERFUL DAY,0
HAVE A WONDERFUL DAY,0
I DISAGREE WITH YOUR OPINION,0
YOU'RE AMAZING!,0
go kill yourself,1
go kill yourself,1
nobody likes you,1
I hate you so much,1
THAT'S NOT CORRECT,0
YOU'RE AMAZING!,0
WELL DONE!,0
I DISAGREE WITH YOUR OPINION,0
you're a waste of space,1
you're terrible at this,1
i hate you so much,1
HAVE A WONDERFUL DAY,0
you disgust me,1
I SEE YOUR POINT,0
I SEE YOUR POINT,0
WELL DONE!,0
"get lost, loser",1
I SEE YOUR POINT,0
I appreciate your effort,0
I APPRECIATE YOUR EFFORT,0
I DISAGREE WITH YOUR OPINION,0
THANK YOU FOR YOUR HELP,0
You make me sick,1
THAT'S NOT CORRECT,0
you're terrible at this,1
you disgust me,1
